Pre-1,Pre-2,Pre-3,Pre-4,Pre-5,Pre-6,Pre-7,Pre-8,Pre-9,Pre-10,Pre-11,Pre-12,Pre-13,Pre-14,Pre-15,Pre-16,Pre-17,Pre-18,Pre-19,Pre-20,Pre-21,Pre-22,Pre-23,Pre-24,Pre-25,Pre-26,Pre-27,Pre-28,Pre-29,Pre-30,Pre-31,Pre-32,Pre-33,Pre-34,Pre-35,Pre-36,Pre-37,Pre-38,Pre-39,Pre-40,Pre-41,Pre-42,Pre-43,Pre-44,Pre-45,Pre-46,Pre-47,Post-1,Post-2,Post-3,Post-4,Post-5,Post-6,Post-7,Post-8,Post-9,Post-10,Post-11,Post-12,Post-13,Post-14,Post-15,Post-16,Post-17,Post-18,Post-19,Post-20,Post-21,Post-22,Post-23,Post-24,Post-25,Post-26,Post-27,Post-28,Post-29,Post-30,Post-31,Post-32,Post-33,Post-34,Post-35,Post-36,Post-37,Post-38,Post-39,Post-40,Post-41,Post-42,Post-43,Post-44,Post-45,Post-46,Post-47
A,B,E,G,D,C,E,G,D,B,G,D,A,A,E,C,B,H,D,J,F,E,G,B,F,A,G,D,A,A,F,J,E,B,B,C,A,B,B,A,F,B,D,A,A,C,C,B,D,F,F,D,B,B,A,A,A,A,A,A,E,E,A,E,B,B,E,E,A,B,C,B,C,A,A,A,E,E,E,E,E,A,C,A,B,E,A,F,B,D,B,B,A,A
A,C,B,E,F,G,D,E,D,C,G,D,B,D,E,H,C,B,D,F,A,F,B,E,D,A,B,D,G,D,J,C,E,B,B,D,C,A,B,D,D,H,A,A,C,C,A,B,A,C,F,G,D,E,A,D,C,G,D,B,C,E,A,D,B,H,F,G,E,G,F,J,E,A,D,F,E,E,E,E,E,A,A,A,B,E,D,I,I,D,A,B,C,B
B,D,F,F,D,G,B,A,A,A,A,A,A,E,E,A,B,B,B,G,E,A,B,C,B,C,A,A,A,A,A,A,E,E,A,A,A,A,D,A,F,B,D,A,A,D,D,B,D,F,F,D,C,B,A,A,A,A,A,A,E,E,A,E,B,B,G,E,A,B,C,B,C,A,A,A,E,E,E,E,E,A,A,A,A,E,A,F,B,D,B,B,A,A
B,D,F,F,D,J,B,E,A,A,G,A,A,E,E,A,E,B,B,G,E,A,B,C,B,C,A,A,A,E,E,E,E,E,A,C,A,B,E,A,F,B,D,A,A,A,,B,J,F,F,D,B,B,A,A,A,A,A,A,E,E,A,E,B,B,G,E,A,B,C,B,C,A,A,A,E,E,E,E,E,A,A,A,A,E,A,F,B,D,B,B,A,A
A,B,C,G,B,C,E,E,D,B,G,D,B,A,E,C,B,H,D,F,J,A,G,B,F,C,A,A,A,A,F,B,E,B,A,C,C,B,A,A,F,B,D,A,B,D,B,B,D,F,F,D,C,B,A,A,A,A,A,A,A,E,C,B,B,B,G,E,A,B,C,B,C,A,A,A,E,E,E,E,E,A,A,A,A,E,A,F,B,D,A,A,B,A
B,B,D,F,A,C,D,F,D,B,F,E,B,A,E,C,B,D,G,F,H,E,F,B,G,A,E,D,C,A,B,B,E,B,A,C,C,B,E,A,H,B,D,A,B,C,B,A,B,F,G,B,D,B,E,D,A,E,D,A,A,E,A,B,G,B,F,A,A,B,B,B,A,E,D,A,A,B,A,C,B,A,C,C,B,E,A,C,B,D,A,B,C,C
B,D,F,F,D,B,B,A,A,A,A,A,A,E,E,C,E,B,B,G,E,A,B,C,B,C,A,A,A,A,F,B,E,B,B,C,A,B,B,A,F,B,D,B,B,A,A,B,D,F,F,D,B,B,A,A,A,A,A,A,E,E,A,E,B,B,G,E,A,B,C,B,C,A,A,A,E,E,E,E,E,A,C,A,B,E,A,F,B,D,B,B,A,A
B,D,C,F,E,A,G,G,D,B,G,D,B,A,E,C,B,G,H,F,D,A,B,C,E,C,G,D,B,A,B,B,E,B,B,A,C,A,C,D,H,C,D,A,B,C,B,B,D,F,F,D,F,B,A,A,A,A,A,A,E,E,A,E,B,A,G,E,A,B,C,A,C,A,A,A,E,E,E,E,E,A,A,A,A,E,A,B,B,D,B,B,0,B
A,B,C,G,B,G,A,E,D,C,G,D,B,A,E,C,B,D,H,F,G,E,G,B,F,C,G,D,B,A,F,B,E,B,A,C,C,B,E,A,B,B,D,A,A,D,B,B,D,D,E,BF,A,B,F,D,B,A,A,A,E,E,A,E,B,B,G,E,A,B,C,B,C,A,A,A,A,F,B,A,C,A,C,A,B,E,D,J,J,J,B,B,B,B
A,B,C,G,B,C,C,F,F,A,G,D,B,J,E,C,J,D,C,F,H,E,G,B,J,A,G,D,B,A,F,E,A,B,A,A,C,A,E,D,H,C,A,A,A,D,D,B,D,F,G,B,G,A,E,A,A,A,A,A,A,E,C,B,H,D,F,E,A,B,C,E,C,G,D,B,E,E,E,E,E,A,A,A,A,E,A,F,B,D,B,B,A,A
